sample,group,HMDB00001,HMDB00008,HMDB00042,HMDB00043,HMDB00060,HMDB00062,HMDB00064,HMDB00094,HMDB00097,HMDB00108,HMDB00122,HMDB00123,HMDB00131,HMDB00142,HMDB00148,HMDB00157,HMDB00158,HMDB00159,HMDB00161,HMDB00162,HMDB00167,HMDB00168,HMDB00172,HMDB00177,HMDB00182,HMDB00187,HMDB00190,HMDB00191,HMDB00214,HMDB00243,HMDB00254,HMDB00294,HMDB00357,HMDB00517,HMDB00562,HMDB00641,HMDB00687,HMDB00691,HMDB00696,HMDB00863,HMDB00883,HMDB00929,HMDB01659,HMDB01873,HMDB01875,HMDB01881,HMDB04983
B10,SD20,0.45847698995652825,0.511692399940039,0.1675161145255584,3.9318692849647725,0.04706940488682356,0.09766152001199223,0.13408784290211362,0.08934192774696446,0.14188277619547296,0.09473842002698246,6.82476390346275,0,2.5550142407435166,0.6828061759856093,2.439664218258132,5.996102533353321e-4,0,0.02833158447009444,0.08566931494528555,0.5285564383150952,0.2648778294108829,0.4839604257232799,0.23429770649078102,0.4213761055314046,0.3169689701693899,3.5862689251986213,0.09916054564533053,0.6747863888472493,0.19644730924898818,0.03492729725678309,0.09391395592864638,6.642032678758806,0.12172088142707241,0.32498875730774995,0.09818617898366062,2.3567681007345227,0.424599010643082,0.1412831659421376,0.0726277919352421,0.023384799880077946,0.12509368910208365,0.042797181831809326,0.04354669464847849,0.03335332034177784,0.0531404587018438,0,0.042797181831809326
C1,LD15,0,0.2603570455164895,0.06364131916053421,3.7326246933769416,0.03440992095938948,0.29510765876260564,0.4269555737258109,0.06268738075769964,0.30553284273644044,0.14458980648678113,16.98923412373944,2.32740528754429,7.2062551103843004,0.11208776233306078,1.1858135731807031,0.0024529844644317253,0,0,0.06548105750885799,0.4852820932134097,0.43247478877078227,3.1114745162169526,0.06636685745434724,0.2203597710547833,0.10854456255110385,2.349550286181521,0.19235486508585445,0.5331834287271736,0,0.003202507495230308,0.002112292177705097,17.537408013082587,0.14097846824747887,0.6107249931861543,0.2396429544835105,0.4140774052875443,0.15133551376396837,3.1036385936222404,0.029367675115835375,0.04578904333605888,0,0.012810029980921232,0.005042245843554102,0.012469337694194603,3.6339602071409103,0,0.6887435268465522
C3,LD15,0.30586186883343003,0.4072354420584252,0.12536273940800927,3.14296769201006,0.08347842909653705,0.010543625459469916,0.08086670535887018,0.09895531050493325,0.12478235635519443,0.1986844650802863,15.756239117817758,0.4777519829754304,3.2619462178371057,0.41149158444573414,3.147707486941381,5.803830528148577e-4,0.006674405107370865,0.09247436641516733,0.06887212226736313,1.9375120913136004,0.606016637647514,0.16124975817372797,0.24434126523505512,0.400077384407042,0.21416134648868254,3.6954923582898047,0.11007931901721803,1.155155736119172,0.2736506094022054,0.037434706906558333,0.08154381892048752,6.2554652737473395,0.19278390404333526,1.4413813116656993,0.22025536854323852,0.7619462178371058,0.8111820468175662,0.12961888179531825,0.2745211839814277,0.037434706906558333,0.15612304120719675,0.09518282066163668,0.01750822209324821,0.020990520410137357,0.09895531050493325,0,0.015670342426001158
C5,LD15,0.26286800545915384,0.7729576915578086,0.08008383700526418,2.5802300643400273,0.1323357379606161,0.47207057906024563,0.46524663677130046,0.6738155585884188,0.2910411386235134,0.19667576525638528,25.309806979918115,1.6041626047962565,7.727870930005849,0.10508871124975627,2.7802690582959637,0.0028270618054201595,0,0.061171768375901735,0.11995515695067265,2.218561123025931,0.21622148566972121,4.340417235328524,0.3802398128290115,0.3880873464612985,0.2312829011503217,2.7516085006823943,0.09168453889647103,4.482842659387795,0.06804445310976798,0,0.07940144277636967,15.26277052056931,0.23391499317605768,1.1314583739520376,0.1785435757457594,1.2851920452329888,0.7255312926496392,2.3684441411581205,0.2115422109573016,0.04425813998830182,0.1044550594657828,0.09339052446870734,0.05434782608695652,0.017547280171573407,3.1065997270423082,0,0.484256190290505
C6,LD15,0.267246835443038,0.339873417721519,0.14058544303797468,4.122626582278481,0,0,0.11091772151898734,0.10245253164556962,0.11455696202531647,0.09604430379746837,9.24129746835443,0.14145569620253165,3.4128955696202525,0.20712025316455698,2.5366297468354433,5.537974683544304e-4,0,0.052927215189873415,0.18283227848101266,0.6553797468354431,0.3943037974683544,0.4411392405063291,0.17175632911392405,0,0.1108386075949367,4.384256329113923,0.11052215189873417,0.8641613924050633,0.2049841772151899,0,0.05482594936708861,6.637183544303798,0.11155063291139242,0.9057753164556962,0.16242088607594937,1.9736550632911392,0.31811708860759497,0.056170886075949375,0.039240506329113925,0.028955696202531647,0.1596518987341772,0.06384493670886077,0.055617088607594935,0.0060917721518987345,0.09984177215189874,0.0018987341772151896,0.04841772151898734
C7,LD15,0.11529235382308846,0.4668665667166417,0.12136431784107947,3.271214392803598,0.042203898050974506,0.018365817091454274,0.11484257871064467,0.08958020989505247,0.10059970014992502,0.17233883058470764,9.915517241379309,0.3550974512743628,2.4456521739130435,0.38770614692653677,2.2363568215892053,8.995502248875561e-4,0,0.05539730134932534,0.06536731634182909,1.2155172413793103,0.553223388305847,0.260119940029985,0.24497751124437783,0.21274362818590703,0.3929535232383809,3.025562218890555,0.1530734632683658,0.6676911544227886,0.18643178410794603,0.04767616191904048,0.06401799100449775,3.609145427286357,0.1590704647676162,0.6502248875562218,0.06386806596701648,1.2182908545727136,0.5650674662668665,0.11559220389805097,0.17961019490254873,0.03523238380809595,0.1676911544227886,0.08598200899550225,0.0260119940029985,0.01791604197901049,0.08013493253373313,0,0.032758620689655175
C10,LD15,0.3381236779892995,0.4247853676745054,0.05692422545726017,1.667786487495334,0.11677242752270749,0.23037202936419063,0.0932561901206918,0.11372402637800176,0.12517108373771307,0.14644767948239393,18.474430757745427,1.0302973746422794,5.054809008336444,0.09014557670772677,2.5176060719173825,0.00167973124300112,0.007900958068931194,0.05263157894736842,0.09070548712206049,0.9008336443946746,0.32953838496951604,0.22782132636555927,0.2965658827920866,0.3121811621251711,0.20256314545228324,1.8488864003981587,0.11303969142714944,0.445999751150927,0.08591514246609432,0.0500186636804778,0.07851188254323753,9.246298370038572,0.16492472315540627,1.2698146074405874,0.004168221973373149,0,0.5569864377255195,0.38154784123429136,0.26682841856414086,0.03950479034465597,0.11471942267015056,0.062398905064078636,0.010078387458006719,0.015304217991787982,2.1962797063580943,0,0.18271743187756628
C11,LD15,0.2978465271458902,0.6766252148417754,0.07607926397735315,2.1582246486705086,0.1099989889798807,0.2965827519967648,0.4132544737640279,0.43817611970478215,0.18071984632494187,0.25326053988474373,16.879081993731674,0.8475887170154687,4.533262561924983,0.11555959963603275,1.9453543625518148,9.099181073703368e-4,0.003993529471236478,0.05130927105449399,0.1547366292589223,1.8580022242442624,0.41436659589525837,3.10696592862198,0.3199373167526034,0.06551410373066424,0.6573147305631383,1.0131432615509048,0.021029218481447783,2.598170053584066,0.5319482357698918,0.04564755838641189,0.08805985239106258,7.5230007077140835,0.28632089778586595,1.1447275300778486,0.1356283490041452,0.4659791729855424,0.7154483874229097,1.3516833484986353,0.4289252856131837,0.058234758871701556,0.1429582448690729,0.08811040339702761,0.011171772318269135,0,1.9013749873622487,0.00545950864422202,0.3327267212617531
D5,SD15,0.19150513112884834,0.13779931584948688,0.12075256556442418,1.1887685290763967,0.006499429874572406,0.014481185860889395,0.10017103762827821,0.03072976054732041,0.03586088939566705,0.046465222348916764,4.559179019384264,0.15781071835803875,0.7021664766248575,0.23255416191562142,0.8801596351197264,6.271379703534778e-4,0,0.02685290763968073,0.05769669327251995,0.3815279361459521,0.1846066134549601,0.08916761687571266,0.05039908779931585,0.18762827822120867,0.07662485746864311,0.7942417331812999,0.10997719498289625,0.27941847206385406,0.13665906499429875,0.014880273660205246,0.04982896237172178,0.5628848346636259,0.051767388825541626,0.35946408209806163,0.07611174458380844,0.5712086659064994,0.16978335233751427,0.012485746864310148,0.017616875712656785,0.007183580387685291,0.0539908779931585,0.028335233751425316,0.005074116305587229,0.009122006841505131,0.20507411630558725,3.9908779931584947e-4,0.0074686431014823265
D11,SD15,0,0.31004663816556555,0.05110765643218034,1.688107267780801,0.05664593859308201,0.23780606296152354,0.04556937427127866,0.07394092499028372,0.10396424407306647,0.09274193548387098,12.722842984842599,1.1499222697240576,5.428585308977848,0.05353672755538283,1.0228332685581034,0.0020890011659541394,0.009036144578313254,0.02739992226972406,0.04411193159735718,1.2056451612903227,0.17110376991838325,0.12631169840652937,0.15954139137193937,0.13549358725223476,0.06582782743878741,1.3595025262339682,0.03075204041974349,0.272493198600855,0,0.008647493198600855,0.014137193937038479,12.668577535950254,0.11266031869413139,0.4918383210260397,0.009813447337738049,0.024776525456665376,0.3191799455888069,0.3167508744656044,0.0767586474931986,0.02574815390594637,0.058394869801787805,0.027497085114652164,0.015011659541391375,0.0036921881072677814,2.2321706179556937,0,0.15385736494364555
D12,SD15,0.28232189973614774,0.30686015831134567,0.08469656992084433,1.42401055408971,0.04432717678100265,0.028759894459102903,0.12401055408970976,0.04722955145118733,0.030606860158311343,0.10382585751978893,2.652902374670185,0.11939313984168864,0.6600263852242744,0.2116094986807388,1.8600263852242747,3.9577836411609497e-4,0.014379947229551451,0.07598944591029025,0.12071240105540897,0.3405013192612138,0.09155672823218998,0.10131926121372031,0.09432717678100265,0.26068601583113454,0.47189973614775726,1.3844327176781004,0.1063324538258575,0.32941952506596306,0.2204485488126649,0.0212401055408971,0.09920844327176781,1.9463060686015832,0.11899736147757256,1.115831134564644,0.03496042216358839,0.29894459102902377,0.48601583113456465,0.05778364116094987,0.12691292875989446,0.014907651715039579,0.07941952506596306,0.039050131926121376,0.006596306068601583,0.012269129287598947,0.04472295514511873,0,0.006860158311345647
D16,SD15,0,0.3734298488396849,0.5293804556099638,2.343942942303598,0.011922503725782414,0.09708324462422824,0.12752820949542262,0.05450287417500532,0.04641260378965297,0.3526719182456888,0.46316797956142225,0.2723014690227805,0.3121141153928039,1.8335107515435385,2.3502235469448585,0.003299978709814776,0.008728975942090695,0.06482861400894188,0.09463487332339791,0.3004045135192676,0.1761762827336598,0.0336384926548861,0.23876942729401748,0.41590376836278475,0.2618692782627209,0.3808814136682989,4.180221417926337,0.3983393655524803,0.9721098573557589,0.04790291675537577,0.058867362146050664,0.5820736640408771,0.11847988077496274,0.4266553119012136,0.03800298062593145,0.09282520757930594,0.5272514370875027,0.059080263998296786,0.022248243559718966,0.12518628912071533,0.1678731104960613,0.06866084734937195,0.014903129657228018,0.02299340004258037,0.33766233766233766,0.007664466680860124,0.028954651905471574
D17,SD15,0.12504498020870816,0.11029147175242894,0.030646515533165407,1.0875614729519012,0.009775698692575267,0.01097517092479309,0.04701931150293871,0.02284994602374955,0.012294590380232699,0.0416216864579585,1.3491063931869975,0.06579105193714765,0.217764183759146,0.08180400623725562,0.8262564471632483,5.997361161089121e-5,4.7978889288712967e-4,0.034784694734316904,0.056015353244572394,0.17296389588581024,0.04264123785534365,0.0027587861341009955,0.06926952141057935,0,0.05679501019551398,0.5993163008276359,0.05781456159289913,0.1589900443804726,0.08744152572867939,0.025248890488185204,0.05847427132061893,0.5767662228619408,0.041921554516012954,0.23929471032745595,0.04144176562312582,0.12114669545400025,0.18873695573947463,0.02278997241213866,0.1126304426052537,0.007616648674583183,0.05313661988724961,0.025608732157850547,0.003778337531486146,0.0035984166966534724,0.018471872376154493,0,0.0077365958978049655
D18,SD15,0.15891912320483748,0.1264644746787604,0.035667044595616024,0.9169028722600151,0.02286470143613001,0.040674603174603176,0.0467687074829932,0.04029667422524565,0.015400604686318974,0.052910052910052914,4.050736961451247,0.20299508692365834,0.9049981103552532,0.04813869992441421,0.7265211640211641,3.779289493575208e-4,0.004109977324263038,0.03689531368102797,0.04421768707482993,0.14233749055177627,0.09476568405139833,0.11276455026455026,0.06325585789871505,0,0.16241496598639454,0.3493480725623583,0.0543745275888133,0.16463529856387002,0.09263983371126228,0.01832955404383976,0.0496031746031746,0.47685185185185186,0.042091836734693876,0.3191137566137566,0.015353363567649282,0.025888133030990173,0.24017384731670444,0.08078231292517007,0.1931689342403628,0.010487528344671202,0.050642479213907785,0.02787226001511716,0.002220332577475435,9.44822373393802e-4,0.5333994708994709,7.086167800453515e-4,0.01828231292517007
D20,SD15,0.08790297501814036,0.17844925883694412,0.04524722711723852,1.549808230537991,0.005442106354307039,0.019332434953871668,0.04193013372032757,0.038302062817456205,0.01290556649735669,0.04996371929097129,2.6259977194982898,0.06043329532497149,0.40085000518295844,0.1556442417331813,0.7811754949725304,1.036591686534674e-4,0,0.023737949621644036,0.07986938944749662,0.29288898103037214,0.1499429874572406,0.0696589613351301,0.08132061780864518,0,0.06872602881724889,0.7271172385197471,0.1680833419715974,0.14336063024774542,0.15585156007048823,0.017000103659168653,0.0569088835907536,1.2368612003731732,0.05602778065719913,0.13143982585259667,0.04136000829273349,0.1799523167824194,0.19762620503783562,0.02239038042914896,0.17580595003628072,0.00964030268477247,0.07696693272519954,0.02456722297087177,0.0037835596558515603,0.009070177257178399,0.01596351197263398,0,0.012698248160049757
D22,SD15,0.27340868063731266,0.10085550584726474,0.021269916019150775,0.3878031551683542,0.01746330743269759,0.04359940350051016,0.040067498626481436,0.0466996311121576,0.016089788870575307,0.05800172670904953,3.514088376108626,0.1707872223530335,1.1921748685346518,0.05046699631112157,0.6683933757161918,4.316772623812888e-4,0,0.01769876775763284,0.06973549956832274,0.2347539439604427,0.07522957381681186,0.271211050937917,0.043049996075661255,0.014873243858409857,0.10266070167176833,0.5069853229730791,0.015501138058237187,0.30982654422729766,0.14516129032258066,0.011105878659445885,0.07676006592889098,3.380307668157916,0.04713130837453889,0.2708578604505141,0.008201867985244485,0.23424377992308296,0.15108704183345106,0.09230044737461737,0.0632210972451142,0.014794757083431443,0.0316301703163017,0.014677026920963818,0.0034141747115611016,0.002707793736755357,0.26293069617769405,0,0.023232085393611178
D23,SD15,0.3043756397134084,0.4395257591265779,0.04149607642442852,1.8283009211873078,0.08602012964858409,0.21178778573865575,0.37141760491299897,0.44532582736267484,0.15340327533265097,0.19639201637666326,14.957267144319346,1.1324206755373594,5.802925622654384,0.023712043671102013,2.0585977482088023,0.0020470829068577273,0.008145684066871375,0.05518594336403958,0.10759979529170932,1.8711617195496417,0.15331798021153187,2.809621289662231,0.288510747185261,0.24223814397816446,0.1259382463323098,1.353590924599113,0.042306380075059706,2.5851245308768336,0.3664278403275333,0.00626919140225179,0.06508017741385191,16.381439781644488,0.1666240191061071,1.1007761856021836,0.25153531218014324,0.5729273285568066,0.5127516206073012,1.3999914704878877,0.15562094848174682,0.04495052882975094,0.082352439440464,0.09245991129307404,0.017613442511088363,0.006780962128966223,2.2676560900716476,0,0.2904298874104401
D24,SD15,0.4526913928288257,0.3618623909787684,0.02158400140956744,1.3659589463483393,0.11902035062990045,0.2113910668663554,0.18029248524359087,0.10078407188793939,0.13227909435292046,0.15346665492027134,12.925072680821074,0.9403136287551758,4.564311514404017,0.030878336710421988,2.723900977887411,0.0026429389481102987,0.005682318738437142,0.0565588934895604,0.11003435820632544,1.523301911725839,0.2508149061756674,0.7128446832878161,0.37287463659589465,0.2860981411329398,0.12721346136904238,1.1569905735177517,0.10214959034446305,0.5682318738437142,0.21328517311250111,0.036296361554048105,0.066381816580037,16.671526737732357,0.16743018236278745,1.447581710862479,0.0504360849264382,0,0.6576953572372478,1.1447449563915075,0.24535283234957275,0.025460311866795877,0.1690599947141221,0.042815610959386845,0.008985992423575015,0.004316800281913488,1.4341467712095852,0.0016298123513346842,0.21209585058585145
D26,SD15,0.07752009609165665,0.40788136376235795,0.05982629585142751,2.306476947241985,0.10962764483045366,0.24392497459114848,0.04416520373279127,0.13309618405248083,0.15933659798577102,0.2971911669592534,18.12990852813453,1.393929594382334,7.158135452277557,0.08412639748683359,3.105747020234685,0.0029104684468262035,0.006837290954448859,0.049616557331608614,0.14857248452369956,1.9278388616834519,0.35004157812066894,0.24591148480088698,0.26346669130555295,0,0.03395546521297237,2.5099325510486925,0,0.9024300101635406,0,0.04019218331331424,0.07239212787582,19.85082694262219,0.2110782592626813,1.4939018756352211,0.024715882842095537,0.7019310727155132,0.5786288459761618,0.45283193199667376,0.08006098124364779,0.05497551510671718,0.10274415596415043,0.05312759863254181,0.01746281068095722,0,2.2422618497643905,0.0016169269149034463,0.17107086759678464
